1010,2019-12-32,Invalid date format,Invalid date format
1008,2019-10-32,Invalid date format,Invalid date format
1006,2019-08-32,Invalid date format,Invalid date format
1005,2019-07-32,Invalid date format,Invalid date format
1003,2019-05-32,Invalid date format,Invalid date format
1001,2019-03-32,Invalid date format,Invalid date format
999,2019-01-32,Invalid date format,Invalid date format
998,2016-12-32,Invalid date format,Invalid date format
996,2016-10-32,Invalid date format,Invalid date format
994,2016-08-32,Invalid date format,Invalid date format
993,2016-07-32,Invalid date format,Invalid date format
991,2016-05-32,Invalid date format,Invalid date format
989,2016-03-32,Invalid date format,Invalid date format
987,2016-01-32,Invalid date format,Invalid date format
986,2018-12-32,Invalid date format,Invalid date format
984,2018-10-32,Invalid date format,Invalid date format
982,2018-08-32,Invalid date format,Invalid date format
981,2018-07-32,Invalid date format,Invalid date format
979,2018-05-32,Invalid date format,Invalid date format
977,2018-03-32,Invalid date format,Invalid date format
975,2018-01-32,Invalid date format,Invalid date format
974,2017-13-22,Invalid date format,Invalid date format
973,2017-12-32,Invalid date format,Invalid date format
971,2017-10-32,Invalid date format,Invalid date format
969,2017-08-32,Invalid date format,Invalid date format
968,2017-07-32,Invalid date format,Invalid date format
965,2017-05-32,Invalid date format,Invalid date format
963,2017-03-32,Invalid date format,Invalid date format
961,2017-01-32,Invalid date format,Invalid date format
960,2019-01-01,Date after 2018,Date after 2018
959,2019-01-01,Date after 2018,Date after 2018
958,2019-01-01,Date after 2018,Date after 2018
957,2019-01-01,Date after 2018,Date after 2018
956,2019-01-01,Date after 2018,Date after 2018
955,2019-01-01,Date after 2018,Date after 2018
954,2019-01-01,Date after 2018,Date after 2018
953,2019-01-01,Date after 2018,Date after 2018
952,2019-01-01,Date after 2018,Date after 2018
951,2019-01-01,Date after 2018,Date after 2018
950,2019-01-01,Date after 2018,Date after 2018
949,2019-01-01,Date after 2018,Date after 2018
948,2019-01-01,Date after 2018,Date after 2018
947,2019-01-01,Date after 2018,Date after 2018
946,2019-01-01,Date after 2018,Date after 2018
945,2019-01-01,Date after 2018,Date after 2018
944,2019-01-01,Date after 2018,Date after 2018
943,2019-01-01,Date after 2018,Date after 2018
942,2019-01-01,Date after 2018,Date after 2018
941,2019-01-01,Date after 2018,Date after 2018
940,2019-01-01,Date after 2018,Date after 2018
